ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)

File: d:\ICOS\itred-commerce\supabase\functions\whatsapp-notify\templates.ts
  [21, 3] Identifier 'delivery_order_assigned' is not in camel case. (camelcase)
  [26, 3] Identifier 'delivery_out_for_delivery' is not in camel case. (camelcase)
  [31, 3] Identifier 'delivery_escalation_alert' is not in camel case. (camelcase)
  [36, 3] Identifier 'delivery_confirmed' is not in camel case. (camelcase)

File: d:\ICOS\itred-commerce\supabase\functions\whatsapp-notify\index.ts
  [22, 39] No magic number: 200. (no-magic-numbers)
  [48, 12] Async arrow function has too many statements (45). Maximum allowed is 20. (max-statements)
  [48, 12] Async arrow function has a complexity of 20. Maximum allowed is 6. (complexity)
  [51, 44] No magic number: 401. (no-magic-numbers)
  [70, 5] Unexpected console statement. (no-console)
  [71, 60] No magic number: 500. (no-magic-numbers)
  [85, 44] Identifier 'error_message' is not in camel case. (camelcase)
  [92, 43] Identifier 'error_message' is not in camel case. (camelcase)
  [113, 11] Identifier 'messaging_product' is not in camel case. (camelcase)
  [126, 43] Identifier 'sent_at' is not in camel case. (camelcase)
  [126, 78] Identifier 'provider_message_id' is not in camel case. (camelcase)
  [126, 120] Identifier 'error_message' is not in camel case. (camelcase)
  [131, 11] Identifier 'attempt_count' is not in camel case. (camelcase)
  [133, 11] Identifier 'error_message' is not in camel case. (camelcase)
  [133, 56] No magic number: 1000. (no-magic-numbers)
  [140, 9] Identifier 'attempt_count' is not in camel case. (camelcase)
  [142, 9] Identifier 'error_message' is not in camel case. (camelcase)
  [142, 45] No magic number: 1000. (no-magic-numbers)

File: d:\ICOS\itred-commerce\supabase\functions\rider-signin\index.ts
  [20, 39] No magic number: 200. (no-magic-numbers)
  [31, 12] Async arrow function has too many statements (54). Maximum allowed is 20. (max-statements)
  [31, 12] Async arrow function has a complexity of 25. Maximum allowed is 6. (complexity)
  [33, 75] No magic number: 405. (no-magic-numbers)
  [35, 7] Variable 'body' should be initialized on declaration. (init-declarations)
  [39, 49] No magic number: 400. (no-magic-numbers)
  [43, 70] No magic number: 400. (no-magic-numbers)
  [54, 5] Identifier 'p_tenant_id' is not in camel case. (camelcase)
  [55, 5] Identifier 'p_staff_id' is not in camel case. (camelcase)
  [56, 5] Identifier 'p_pin' is not in camel case. (camelcase)
  [59, 5] Unexpected console statement. (no-console)
  [60, 63] No magic number: 502. (no-magic-numbers)
  [63, 71] No magic number: 502. (no-magic-numbers)
  [64, 127] No magic number: 429. (no-magic-numbers)
  [65, 101] No magic number: 401. (no-magic-numbers)
  [69, 97] No magic number: 403. (no-magic-numbers)
  [82, 5] Unexpected console statement. (no-console)
  [83, 63] No magic number: 502. (no-magic-numbers)
  [90, 7] Identifier 'email_confirm' is not in camel case. (camelcase)
  [91, 7] Identifier 'user_metadata' is not in camel case. (camelcase)
  [91, 24] Identifier 'staff_id' is not in camel case. (camelcase)
  [91, 42] Identifier 'tenant_id' is not in camel case. (camelcase)
  [94, 7] Unexpected console statement. (no-console)
  [95, 65] No magic number: 502. (no-magic-numbers)
  [99, 17] Identifier 'auth_user_id' is not in camel case. (camelcase)
  [103, 7] Unexpected console statement. (no-console)
  [104, 65] No magic number: 502. (no-magic-numbers)
  [119, 5] Unexpected console statement. (no-console)
  [120, 63] No magic number: 502. (no-magic-numbers)
  [128, 7] Identifier 'tenant_id' is not in camel case. (camelcase)
  [129, 7] Identifier 'staff_id' is not in camel case. (camelcase)
  [130, 7] Identifier 'vehicle_type' is not in camel case. (camelcase)
  [132, 7] Identifier 'is_available' is not in camel case. (camelcase)
  [135, 7] Unexpected console statement. (no-console)
  [136, 65] No magic number: 502. (no-magic-numbers)
  [146, 5] Unexpected console statement. (no-console)
  [147, 63] No magic number: 502. (no-magic-numbers)
  [152, 5] Identifier 'token_hash' is not in camel case. (camelcase)
  [155, 5] Unexpected console statement. (no-console)
  [156, 63] No magic number: 502. (no-magic-numbers)

File: d:\ICOS\itred-commerce\supabase\functions\rider-roster\index.ts
  [11, 39] No magic number: 200. (no-magic-numbers)
  [20, 74] No magic number: 405. (no-magic-numbers)
  [23, 65] No magic number: 400. (no-magic-numbers)
  [40, 5] Unexpected console statement. (no-console)
  [41, 53] No magic number: 502. (no-magic-numbers)

File: d:\ICOS\itred-commerce\supabase\functions\executive-signin\index.ts
  [22, 39] No magic number: 200. (no-magic-numbers)
  [33, 12] Async arrow function has too many statements (43). Maximum allowed is 20. (max-statements)
  [33, 12] Async arrow function has a complexity of 22. Maximum allowed is 6. (complexity)
  [35, 75] No magic number: 405. (no-magic-numbers)
  [37, 7] Variable 'body' should be initialized on declaration. (init-declarations)
  [41, 49] No magic number: 400. (no-magic-numbers)
  [45, 70] No magic number: 400. (no-magic-numbers)
  [57, 5] Identifier 'p_tenant_id' is not in camel case. (camelcase)
  [58, 5] Identifier 'p_staff_id' is not in camel case. (camelcase)
  [59, 5] Identifier 'p_pin' is not in camel case. (camelcase)
  [62, 5] Unexpected console statement. (no-console)
  [63, 63] No magic number: 502. (no-magic-numbers)
  [66, 71] No magic number: 502. (no-magic-numbers)
  [67, 127] No magic number: 429. (no-magic-numbers)
  [68, 101] No magic number: 401. (no-magic-numbers)
  [73, 105] No magic number: 403. (no-magic-numbers)
  [89, 5] Unexpected console statement. (no-console)
  [90, 63] No magic number: 502. (no-magic-numbers)
  [97, 7] Identifier 'email_confirm' is not in camel case. (camelcase)
  [98, 7] Identifier 'user_metadata' is not in camel case. (camelcase)
  [98, 24] Identifier 'staff_id' is not in camel case. (camelcase)
  [98, 42] Identifier 'tenant_id' is not in camel case. (camelcase)
  [101, 7] Unexpected console statement. (no-console)
  [102, 65] No magic number: 502. (no-magic-numbers)
  [106, 17] Identifier 'auth_user_id' is not in camel case. (camelcase)
  [110, 7] Unexpected console statement. (no-console)
  [111, 65] No magic number: 502. (no-magic-numbers)
  [123, 5] Unexpected console statement. (no-console)
  [124, 63] No magic number: 502. (no-magic-numbers)
