ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)

File: d:\ICOS\itred-commerce\supabase\functions\executive-signin\index.ts
  [22, 39] No magic number: 200. (no-magic-numbers)
  [33, 12] Async arrow function has too many statements (43). Maximum allowed is 20. (max-statements)
  [33, 12] Async arrow function has a complexity of 22. Maximum allowed is 6. (complexity)
  [35, 75] No magic number: 405. (no-magic-numbers)
  [37, 7] Variable 'body' should be initialized on declaration. (init-declarations)
  [41, 49] No magic number: 400. (no-magic-numbers)
  [45, 70] No magic number: 400. (no-magic-numbers)
  [57, 5] Identifier 'p_tenant_id' is not in camel case. (camelcase)
  [58, 5] Identifier 'p_staff_id' is not in camel case. (camelcase)
  [59, 5] Identifier 'p_pin' is not in camel case. (camelcase)
  [62, 5] Unexpected console statement. (no-console)
  [63, 63] No magic number: 502. (no-magic-numbers)
  [66, 71] No magic number: 502. (no-magic-numbers)
  [67, 127] No magic number: 429. (no-magic-numbers)
  [68, 101] No magic number: 401. (no-magic-numbers)
  [73, 105] No magic number: 403. (no-magic-numbers)
  [89, 5] Unexpected console statement. (no-console)
  [90, 63] No magic number: 502. (no-magic-numbers)
  [97, 7] Identifier 'email_confirm' is not in camel case. (camelcase)
  [98, 7] Identifier 'user_metadata' is not in camel case. (camelcase)
  [98, 24] Identifier 'staff_id' is not in camel case. (camelcase)
  [98, 42] Identifier 'tenant_id' is not in camel case. (camelcase)
  [101, 7] Unexpected console statement. (no-console)
  [102, 65] No magic number: 502. (no-magic-numbers)
  [106, 17] Identifier 'auth_user_id' is not in camel case. (camelcase)
  [110, 7] Unexpected console statement. (no-console)
  [111, 65] No magic number: 502. (no-magic-numbers)
  [123, 5] Unexpected console statement. (no-console)
  [124, 63] No magic number: 502. (no-magic-numbers)
  [129, 5] Identifier 'token_hash' is not in camel case. (camelcase)
  [132, 5] Unexpected console statement. (no-console)
  [133, 63] No magic number: 502. (no-magic-numbers)

File: d:\ICOS\itred-commerce\supabase\functions\executive-roster\index.ts
  [13, 39] No magic number: 200. (no-magic-numbers)
  [22, 74] No magic number: 405. (no-magic-numbers)
  [25, 65] No magic number: 400. (no-magic-numbers)
  [42, 5] Unexpected console statement. (no-console)
  [43, 53] No magic number: 502. (no-magic-numbers)

File: d:\ICOS\itred-commerce\src\utils\shiftReconciliation.ts
  [10, 3] 'ActivityEvent' is defined but never used. (no-unused-vars)
  [10, 3] 'ActivityEvent' is defined but never used. (@typescript-eslint/no-unused-vars)
  [14, 3] 'ShiftTenderType' is defined but never used. (no-unused-vars)
  [14, 3] 'ShiftTenderType' is defined but never used. (@typescript-eslint/no-unused-vars)
  [22, 1] This line has a length of 160. Maximum allowed is 150. (max-len)
  [24, 1] This line has a length of 165. Maximum allowed is 150. (max-len)
  [25, 1] This line has a length of 162. Maximum allowed is 150. (max-len)
  [26, 1] This line has a length of 182. Maximum allowed is 150. (max-len)
  [27, 1] This line has a length of 172. Maximum allowed is 150. (max-len)
  [32, 22] No magic number: 5. (no-magic-numbers)
  [33, 22] No magic number: 50. (no-magic-numbers)
