ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)

File: d:\ICOS\itred-commerce\supabase\functions\rider-signin\index.ts
  [20, 39] No magic number: 200. (no-magic-numbers)
  [31, 12] Async arrow function has too many statements (max-statements)
  [31, 12] Async arrow function has a complexity of 25. Maximum allowed is 6. (complexity)
  [33, 75] No magic number: 405. (no-magic-numbers)
  [35, 7] Variable 'body' should be initialized on declaration. (init-declarations)
  [39, 49] No magic number: 400. (no-magic-numbers)
  [43, 70] No magic number: 400. (no-magic-numbers)
  [54, 5] Identifier 'p_tenant_id' is not in camel case. (camelcase)
  [55, 5] Identifier 'p_staff_id' is not in camel case. (camelcase)
  [56, 5] Identifier 'p_pin' is not in camel case. (camelcase)
  [59, 5] Unexpected console statement. (no-console)
  [60, 63] No magic number: 502. (no-magic-numbers)
  [63, 71] No magic number: 502. (no-magic-numbers)
  [64, 127] No magic number: 429. (no-magic-numbers)
  [65, 101] No magic number: 401. (no-magic-numbers)
  [69, 97] No magic number: 403. (no-magic-numbers)
  [82, 5] Unexpected console statement. (no-console)
  [83, 63] No magic number: 502. (no-magic-numbers)
  [90, 7] Identifier 'email_confirm' is not in camel case. (camelcase)
  [91, 7] Identifier 'user_metadata' is not in camel case. (camelcase)
  [91, 24] Identifier 'staff_id' is not in camel case. (camelcase)
  [91, 42] Identifier 'tenant_id' is not in camel case. (camelcase)
  [94, 7] Unexpected console statement. (no-console)
  [95, 65] No magic number: 502. (no-magic-numbers)
  [99, 17] Identifier 'auth_user_id' is not in camel case. (camelcase)
  [103, 7] Unexpected console statement. (no-console)
  [104, 65] No magic number: 502. (no-magic-numbers)
  [119, 5] Unexpected console statement. (no-console)
  [120, 63] No magic number: 502. (no-magic-numbers)
  [128, 7] Identifier 'tenant_id' is not in camel case. (camelcase)
  [129, 7] Identifier 'staff_id' is not in camel case. (camelcase)
  [130, 7] Identifier 'vehicle_type' is not in camel case. (camelcase)
  [132, 7] Identifier 'is_available' is not in camel case. (camelcase)
  [135, 7] Unexpected console statement. (no-console)
  [136, 65] No magic number: 502. (no-magic-numbers)
  [146, 5] Unexpected console statement. (no-console)
  [147, 63] No magic number: 502. (no-magic-numbers)
  [152, 5] Identifier 'token_hash' is not in camel case. (camelcase)
  [155, 5] Unexpected console statement. (no-console)
  [156, 63] No magic number: 502. (no-magic-numbers)

File: d:\ICOS\itred-commerce\executive-pwa\vite.config.ts
  [20, 9] Identifier 'short_name' is not in camel case. (camelcase)
  [22, 9] Identifier 'theme_color' is not in camel case. (camelcase)
  [23, 9] Identifier 'background_color' is not in camel case. (camelcase)
  [25, 9] Identifier 'start_url' is not in camel case. (camelcase)

File: d:\ICOS\itred-commerce\supabase\functions\rider-roster\index.ts
  [11, 39] No magic number: 200. (no-magic-numbers)
  [20, 74] No magic number: 405. (no-magic-numbers)
  [23, 65] No magic number: 400. (no-magic-numbers)
  [40, 5] Unexpected console statement. (no-console)
  [41, 53] No magic number: 502. (no-magic-numbers)

File: d:\ICOS\itred-commerce\supabase\functions\executive-signin\index.ts
  [22, 39] No magic number: 200. (no-magic-numbers)
  [33, 12] Async arrow function has too many statements (max-statements)
  [33, 12] Async arrow function has a complexity of 22. Maximum allowed is 6. (complexity)
